,Date,Close,output
0,2020-01-01,184.4499969482422,1
1,2020-01-02,193.75,2
2,2020-01-03,191.1000061035156,2
3,2020-01-06,185.6499938964844,1
4,2020-01-07,184.6999969482422,0
5,2020-01-08,182.5500030517578,0
6,2020-01-09,192.0,1
7,2020-01-10,196.3500061035156,2
8,2020-01-13,196.25,1
9,2020-01-14,195.8500061035156,0
10,2020-01-15,200.3500061035156,0
11,2020-01-16,197.5500030517578,1
12,2020-01-17,197.3000030517578,1
13,2020-01-20,195.0,1
14,2020-01-21,191.3999938964844,0
15,2020-01-22,185.6000061035156,2
16,2020-01-23,188.3999938964844,1
17,2020-01-24,186.5,0
18,2020-01-27,182.1999969482422,1
19,2020-01-28,176.10000610351562,2
20,2020-01-29,188.0500030517578,2
21,2020-01-30,186.1999969482422,1
22,2020-01-31,176.60000610351562,1
23,2020-02-03,163.85000610351562,0
24,2020-02-04,165.6999969482422,1
25,2020-02-05,183.75,2
26,2020-02-06,178.85000610351562,1
27,2020-02-07,173.60000610351562,1
28,2020-02-10,168.89999389648438,1
29,2020-02-11,169.75,1
30,2020-02-12,170.9499969482422,1
31,2020-02-13,169.5,1
32,2020-02-14,169.10000610351562,1
33,2020-02-17,169.10000610351562,1
34,2020-02-18,161.60000610351562,0
35,2020-02-19,158.0500030517578,2
36,2020-02-20,158.5,1
37,2020-02-24,150.64999389648438,1
38,2020-02-25,149.89999389648438,0
39,2020-02-26,144.5500030517578,1
40,2020-02-27,145.25,0
41,2020-02-28,128.9499969482422,0
42,2020-03-02,125.4000015258789,1
43,2020-03-03,130.35000610351562,0
44,2020-03-04,126.1999969482422,1
45,2020-03-05,125.75,0
46,2020-03-06,114.1999969482422,1
47,2020-03-09,105.6999969482422,1
48,2020-03-11,98.9000015258789,0
49,2020-03-12,88.0,1
50,2020-03-13,89.75,0
51,2020-03-16,82.94999694824219,0
52,2020-03-17,77.94999694824219,0
53,2020-03-18,75.5,0
54,2020-03-19,72.94999694824219,0
55,2020-03-20,77.30000305175781,0
56,2020-03-23,66.19999694824219,1
57,2020-03-24,68.55000305175781,0
58,2020-03-25,70.25,1
59,2020-03-26,70.80000305175781,2
60,2020-03-27,70.69999694824219,0
61,2020-03-30,68.1500015258789,1
62,2020-03-31,71.05000305175781,1
63,2020-04-01,67.94999694824219,0
64,2020-04-03,65.30000305175781,1
65,2020-04-07,67.25,1
66,2020-04-08,67.5999984741211,1
67,2020-04-09,74.5999984741211,2
68,2020-04-13,74.25,1
69,2020-04-15,72.9000015258789,1
70,2020-04-16,74.6500015258789,1
71,2020-04-17,76.8499984741211,1
72,2020-04-20,80.44999694824219,1
73,2020-04-21,74.6500015258789,1
74,2020-04-22,75.9000015258789,0
75,2020-04-23,75.6500015258789,2
76,2020-04-24,74.19999694824219,1
77,2020-04-27,75.25,0
78,2020-04-28,76.94999694824219,1
79,2020-04-29,78.1500015258789,1
80,2020-04-30,93.25,1
81,2020-05-04,83.9000015258789,1
82,2020-05-05,80.9000015258789,0
83,2020-05-06,83.19999694824219,1
84,2020-05-07,82.5,1
85,2020-05-08,81.05000305175781,1
86,2020-05-11,86.0999984741211,0
87,2020-05-12,86.19999694824219,1
88,2020-05-13,87.19999694824219,1
89,2020-05-14,83.80000305175781,1
90,2020-05-15,84.3499984741211,1
91,2020-05-18,80.6500015258789,1
92,2020-05-19,81.80000305175781,0
93,2020-05-20,83.44999694824219,1
94,2020-05-21,84.0999984741211,1
95,2020-05-22,82.80000305175781,0
96,2020-05-26,83.0999984741211,1
97,2020-05-27,84.55000305175781,1
98,2020-05-28,87.0,2
99,2020-05-29,87.0,1
100,2020-06-01,89.55000305175781,1
101,2020-06-02,96.5,2
102,2020-06-03,98.75,2
103,2020-06-04,98.5,1
104,2020-06-05,110.75,1
105,2020-06-08,115.4499969482422,1
106,2020-06-09,111.4499969482422,1
107,2020-06-10,111.4000015258789,1
108,2020-06-11,106.1500015258789,1
109,2020-06-12,105.3000030517578,1
110,2020-06-15,100.5,1
111,2020-06-16,94.75,1
112,2020-06-17,95.4000015258789,2
113,2020-06-18,96.3499984741211,1
114,2020-06-19,102.5,0
115,2020-06-22,102.6500015258789,2
116,2020-06-23,104.4000015258789,1
117,2020-06-24,104.8000030517578,1
118,2020-06-25,103.8000030517578,1
119,2020-06-26,101.4000015258789,1
120,2020-06-29,99.4499969482422,1
121,2020-06-30,98.25,0
122,2020-07-01,100.75,1
123,2020-07-02,101.5500030517578,1
124,2020-07-03,103.4499969482422,2
125,2020-07-06,109.0,1
126,2020-07-07,109.0500030517578,1
127,2020-07-08,105.3499984741211,0
128,2020-07-09,106.9499969482422,1
129,2020-07-10,107.5999984741211,1
130,2020-07-13,108.0,1
131,2020-07-14,105.1500015258789,1
132,2020-07-15,103.1999969482422,1
133,2020-07-16,102.9499969482422,1
134,2020-07-17,106.4000015258789,2
135,2020-07-20,105.0500030517578,1
136,2020-07-21,108.4499969482422,1
137,2020-07-22,105.1500015258789,2
138,2020-07-23,106.0500030517578,1
139,2020-07-24,103.75,1
140,2020-07-27,101.6999969482422,1
141,2020-07-28,106.4499969482422,1
142,2020-07-29,105.75,0
143,2020-07-30,103.6500015258789,1
144,2020-07-31,104.6500015258789,1
145,2020-08-03,113.0500030517578,1
146,2020-08-04,111.4499969482422,0
147,2020-08-05,115.4000015258789,1
148,2020-08-06,116.8000030517578,1
149,2020-08-07,119.0999984741211,2
150,2020-08-10,123.8499984741211,1
151,2020-08-11,122.3000030517578,1
152,2020-08-12,125.3499984741211,2
153,2020-08-13,131.14999389648438,1
154,2020-08-14,124.5999984741211,0
155,2020-08-17,123.5500030517578,1
156,2020-08-18,125.5999984741211,2
157,2020-08-19,125.1500015258789,1
158,2020-08-20,121.6999969482422,1
159,2020-08-21,120.9000015258789,0
160,2020-08-24,121.1999969482422,1
161,2020-08-25,127.0999984741211,1
162,2020-08-26,137.89999389648438,0
163,2020-08-27,144.25,2
164,2020-08-28,142.8000030517578,1
165,2020-08-31,143.1999969482422,1
166,2020-09-01,143.8000030517578,0
167,2020-09-02,150.3000030517578,1
168,2020-09-03,151.85000610351562,1
169,2020-09-04,147.8000030517578,1
170,2020-09-07,149.39999389648438,2
171,2020-09-08,142.3000030517578,1
172,2020-09-09,140.10000610351562,1
173,2020-09-10,143.3000030517578,1
174,2020-09-11,144.3000030517578,1
175,2020-09-14,148.5500030517578,1
176,2020-09-15,148.39999389648438,1
177,2020-09-16,151.4499969482422,1
178,2020-09-17,147.64999389648438,1
179,2020-09-18,147.89999389648438,1
180,2020-09-21,137.4499969482422,1
181,2020-09-22,133.10000610351562,0
182,2020-09-23,131.39999389648438,0
183,2020-09-24,122.8000030517578,1
184,2020-09-25,127.25,0
185,2020-09-28,132.85000610351562,1
186,2020-09-29,131.6999969482422,1
187,2020-09-30,133.3000030517578,1
188,2020-10-01,133.5,1
189,2020-10-05,133.89999389648438,1
190,2020-10-06,144.75,1
191,2020-10-07,141.0,1
192,2020-10-08,140.9499969482422,2
193,2020-10-09,138.4499969482422,2
194,2020-10-12,135.89999389648438,1
195,2020-10-13,134.10000610351562,1
196,2020-10-14,130.6999969482422,1
197,2020-10-15,126.9499969482422,1
198,2020-10-16,127.75,0
199,2020-10-19,128.25,1
200,2020-10-20,129.64999389648438,1
201,2020-10-21,130.25,1
202,2020-10-22,133.5,1
203,2020-10-23,137.0,1
204,2020-10-26,133.6999969482422,0
205,2020-10-27,135.64999389648438,1
206,2020-10-28,134.8000030517578,0
207,2020-10-29,131.89999389648438,0
208,2020-10-30,132.64999389648438,1
209,2020-11-02,132.85000610351562,2
210,2020-11-03,134.10000610351562,1
211,2020-11-04,135.89999389648438,1
212,2020-11-05,137.64999389648438,1
213,2020-11-06,139.0,2
214,2020-11-09,141.0,1
215,2020-11-10,146.0,1
216,2020-11-11,150.9499969482422,1
217,2020-11-12,151.1999969482422,1
218,2020-11-13,146.35000610351562,2
219,2020-11-14,148.85000610351562,1
220,2020-11-17,158.0,1
221,2020-11-18,173.5,1
222,2020-11-19,167.9499969482422,1
223,2020-11-20,169.10000610351562,1
224,2020-11-23,170.6999969482422,1
225,2020-11-24,172.0500030517578,1
226,2020-11-25,171.4499969482422,2
227,2020-11-26,173.75,1
228,2020-11-27,180.3500061035156,1
229,2020-12-01,179.75,1
230,2020-12-02,183.6000061035156,2
231,2020-12-03,184.8500061035156,1
232,2020-12-04,184.1499938964844,1
233,2020-12-07,183.5500030517578,1
234,2020-12-08,181.8000030517578,1
235,2020-12-09,182.6999969482422,2
236,2020-12-10,177.60000610351562,2
237,2020-12-11,178.85000610351562,1
238,2020-12-14,177.64999389648438,1
239,2020-12-15,178.89999389648438,1
240,2020-12-16,182.5500030517578,1
241,2020-12-17,181.6999969482422,1
242,2020-12-18,180.5500030517578,0
243,2020-12-21,164.5500030517578,1
244,2020-12-22,164.9499969482422,0
245,2020-12-23,169.1999969482422,2
246,2020-12-24,175.9499969482422,1
247,2020-12-28,186.3500061035156,1
248,2020-12-29,183.4499969482422,2
249,2020-12-30,184.1499938964844,2
250,2020-12-31,183.8500061035156,1
251,2021-01-01,186.5,1
252,2021-01-04,191.3000030517578,1
253,2021-01-05,193.1999969482422,2
254,2021-01-06,195.3999938964844,2
255,2021-01-07,196.75,2
256,2021-01-08,198.1499938964844,1
257,2021-01-11,220.6499938964844,1
258,2021-01-12,237.8000030517578,2
259,2021-01-13,242.6000061035156,1
260,2021-01-14,245.1000061035156,1
261,2021-01-15,260.29998779296875,2
262,2021-01-18,245.9499969482422,1
263,2021-01-19,258.6499938964844,0
264,2021-01-20,274.8999938964844,2
265,2021-01-21,290.6000061035156,1
266,2021-01-22,289.3500061035156,2
267,2021-01-25,279.1499938964844,1
268,2021-01-27,267.5,0
269,2021-01-28,266.79998779296875,0
270,2021-01-29,262.70001220703125,0
271,2021-02-01,279.6000061035156,1
272,2021-02-02,322.0,2
273,2021-02-03,331.0,2
274,2021-02-04,326.1499938964844,1
275,2021-02-05,315.8999938964844,2
276,2021-02-08,335.95001220703125,1
277,2021-02-09,325.04998779296875,2
278,2021-02-10,328.8999938964844,0
279,2021-02-11,325.0,0
280,2021-02-12,325.3999938964844,1
281,2021-02-15,333.3500061035156,1
282,2021-02-16,329.20001220703125,1
283,2021-02-17,330.1499938964844,1
284,2021-02-18,323.8500061035156,1
285,2021-02-19,311.8500061035156,0
286,2021-02-22,304.5,1
287,2021-02-23,324.0,0
288,2021-02-24,321.6499938964844,1
289,2021-02-25,333.1499938964844,1
290,2021-02-26,322.95001220703125,1
291,2021-03-01,328.29998779296875,1
292,2021-03-02,345.75,1
293,2021-03-03,348.5,1
294,2021-03-04,339.20001220703125,1
295,2021-03-05,325.1499938964844,1
296,2021-03-08,321.25,0
297,2021-03-09,315.20001220703125,1
298,2021-03-10,321.45001220703125,1
299,2021-03-12,317.54998779296875,1
300,2021-03-15,318.54998779296875,2
301,2021-03-16,319.95001220703125,2
302,2021-03-17,305.79998779296875,0
303,2021-03-18,307.0,2
304,2021-03-19,308.95001220703125,0
305,2021-03-22,303.04998779296875,1
306,2021-03-23,307.3999938964844,1
307,2021-03-24,294.45001220703125,1
308,2021-03-25,285.54998779296875,0
309,2021-03-26,296.3999938964844,0
310,2021-03-30,297.04998779296875,1
311,2021-03-31,301.79998779296875,2
312,2021-04-01,307.75,0
313,2021-04-05,305.04998779296875,1
314,2021-04-06,307.75,1
315,2021-04-07,307.79998779296875,1
316,2021-04-08,313.95001220703125,2
317,2021-04-09,318.20001220703125,1
318,2021-04-12,286.54998779296875,1
319,2021-04-13,302.8500061035156,1
320,2021-04-15,303.5,1
321,2021-04-16,310.0,0
322,2021-04-19,301.3999938964844,1
323,2021-04-20,298.04998779296875,0
324,2021-04-22,294.54998779296875,1
325,2021-04-23,294.0,1
326,2021-04-26,295.3999938964844,1
327,2021-04-27,301.5,1
328,2021-04-28,305.8999938964844,1
329,2021-04-29,301.8999938964844,2
330,2021-04-30,293.8500061035156,1
331,2021-05-03,293.0,1
332,2021-05-04,289.45001220703125,0
333,2021-05-05,291.5,1
334,2021-05-06,301.25,2
335,2021-05-07,302.75,1
336,2021-05-10,314.8500061035156,1
337,2021-05-11,315.54998779296875,0
338,2021-05-12,326.0,1
339,2021-05-14,312.25,1
340,2021-05-17,321.1000061035156,1
341,2021-05-18,332.45001220703125,2
342,2021-05-19,314.45001220703125,1
343,2021-05-20,307.70001220703125,1
344,2021-05-21,313.1000061035156,1
345,2021-05-24,311.8500061035156,1
346,2021-05-25,315.25,0
347,2021-05-26,315.5,1
348,2021-05-27,318.6000061035156,1
349,2021-05-28,318.75,1
350,2021-05-31,318.75,1
351,2021-06-01,318.1000061035156,1
352,2021-06-02,323.0,1
353,2021-06-03,325.6499938964844,2
354,2021-06-04,334.95001220703125,1
355,2021-06-07,345.5,1
356,2021-06-08,352.75,1
357,2021-06-09,343.3500061035156,1
358,2021-06-10,344.75,1
359,2021-06-11,350.75,1
360,2021-06-14,355.95001220703125,1
361,2021-06-15,352.70001220703125,0
362,2021-06-16,349.3500061035156,2
363,2021-06-17,345.6499938964844,1
364,2021-06-18,337.3999938964844,1
365,2021-06-21,334.29998779296875,1
366,2021-06-22,337.8999938964844,0
367,2021-06-23,335.25,1
368,2021-06-24,334.6499938964844,1
369,2021-06-25,339.6499938964844,1
370,2021-06-28,342.79998779296875,1
371,2021-06-29,341.54998779296875,1
372,2021-06-30,339.6000061035156,1
373,2021-07-01,344.25,1
374,2021-07-02,344.8999938964844,0
375,2021-07-05,346.1000061035156,1
376,2021-07-06,316.8999938964844,1
377,2021-07-07,317.1000061035156,2
378,2021-07-08,306.3500061035156,1
379,2021-07-09,306.29998779296875,1
380,2021-07-12,307.45001220703125,1
381,2021-07-13,310.95001220703125,1
382,2021-07-14,309.54998779296875,1
383,2021-07-15,310.25,2
384,2021-07-16,311.25,1
385,2021-07-19,308.8500061035156,1
386,2021-07-20,302.1499938964844,1
387,2021-07-22,302.54998779296875,1
388,2021-07-23,295.54998779296875,1
389,2021-07-26,293.1499938964844,1
390,2021-07-27,291.3999938964844,2
391,2021-07-28,284.45001220703125,1
392,2021-07-29,292.8999938964844,1
393,2021-07-30,293.95001220703125,1
394,2021-08-02,296.8500061035156,1
395,2021-08-03,303.70001220703125,1
396,2021-08-04,298.1499938964844,2
397,2021-08-05,299.70001220703125,2
398,2021-08-06,300.04998779296875,1
399,2021-08-09,298.1000061035156,1
400,2021-08-10,294.20001220703125,0
401,2021-08-11,295.45001220703125,1
402,2021-08-12,306.0,1
403,2021-08-13,307.25,1
404,2021-08-16,303.70001220703125,2
405,2021-08-17,297.70001220703125,1
406,2021-08-18,293.3500061035156,1
407,2021-08-20,283.1000061035156,1
408,2021-08-23,276.95001220703125,1
409,2021-08-24,279.79998779296875,1
410,2021-08-25,284.3999938964844,1
411,2021-08-26,284.29998779296875,2
412,2021-08-27,285.75,2
413,2021-08-30,291.95001220703125,1
414,2021-08-31,287.29998779296875,2
415,2021-09-01,295.25,2
416,2021-09-02,293.1499938964844,1
417,2021-09-03,295.54998779296875,1
418,2021-09-06,297.45001220703125,1
419,2021-09-07,294.6000061035156,1
420,2021-09-08,295.25,1
421,2021-09-09,298.95001220703125,1
422,2021-09-13,301.20001220703125,1
423,2021-09-14,306.1000061035156,1
424,2021-09-15,311.95001220703125,1
425,2021-09-16,311.6499938964844,1
426,2021-09-17,308.6000061035156,2
427,2021-09-20,298.95001220703125,1
428,2021-09-21,301.95001220703125,1
429,2021-09-22,310.1000061035156,2
430,2021-09-23,321.5,1
431,2021-09-24,317.95001220703125,2
432,2021-09-27,331.6499938964844,1
433,2021-09-28,329.29998779296875,1
434,2021-09-29,330.25,1
435,2021-09-30,333.3500061035156,1
436,2021-10-01,333.29998779296875,1
437,2021-10-04,342.0,1
438,2021-10-05,344.95001220703125,1
439,2021-10-06,336.04998779296875,1
440,2021-10-07,376.5,0
441,2021-10-08,382.9500122070313,2
442,2021-10-11,415.75,1
443,2021-10-12,420.8500061035156,1
444,2021-10-13,506.8999938964844,2
445,2021-10-14,497.6000061035156,1
446,2021-10-18,509.6000061035156,1
447,2021-10-19,481.8999938964844,2
448,2021-10-20,486.8999938964844,2
449,2021-10-21,508.0,1
450,2021-10-22,490.8999938964844,1
451,2021-10-25,479.8999938964844,2
452,2021-10-26,508.6499938964844,2
453,2021-10-27,497.8999938964844,1
454,2021-10-28,481.0499877929688,1
455,2021-10-29,483.7000122070313,0
456,2021-11-01,485.7000122070313,1
457,2021-11-02,487.8500061035156,2
458,2021-11-03,484.8999938964844,1
459,2021-11-04,489.7000122070313,2
460,2021-11-08,501.3999938964844,1
461,2021-11-09,509.6499938964844,1
462,2021-11-10,510.75,1
463,2021-11-11,503.4500122070313,2
464,2021-11-12,507.0499877929688,1
