,Date,output
0,2020-01-02,2
1,2020-01-03,2
2,2020-01-04,0
3,2020-01-05,0
4,2020-01-07,0
5,2020-01-08,0
6,2020-01-10,2
7,2020-01-11,1
8,2020-01-12,1
9,2020-01-14,0
10,2020-01-15,0
11,2020-01-16,1
12,2020-01-17,1
13,2020-01-19,2
14,2020-01-21,0
15,2020-01-22,2
16,2020-01-23,1
17,2020-01-24,0
18,2020-01-25,2
19,2020-01-26,0
20,2020-01-27,1
21,2020-01-28,2
22,2020-01-29,2
23,2020-01-30,1
24,2020-02-01,2
25,2020-02-02,0
26,2020-02-03,0
27,2020-02-05,2
28,2020-02-07,1
29,2020-02-13,1
30,2020-02-18,0
31,2020-02-19,2
32,2020-02-21,1
33,2020-02-23,1
34,2020-02-25,0
35,2020-02-27,0
36,2020-02-28,0
37,2020-02-29,0
38,2020-03-03,0
39,2020-03-04,1
40,2020-03-05,0
41,2020-03-07,0
42,2020-03-08,1
43,2020-03-10,0
44,2020-03-11,0
45,2020-03-12,1
46,2020-03-13,0
47,2020-03-15,0
48,2020-03-16,0
49,2020-03-17,0
50,2020-03-18,0
51,2020-03-19,0
52,2020-03-20,0
53,2020-03-21,2
54,2020-03-22,1
55,2020-03-23,1
56,2020-03-24,0
57,2020-03-25,1
58,2020-03-26,2
59,2020-03-27,0
60,2020-03-28,0
61,2020-03-29,1
62,2020-03-30,1
63,2020-03-31,1
64,2020-04-01,0
65,2020-04-02,1
66,2020-04-03,1
67,2020-04-04,0
68,2020-04-05,1
69,2020-04-07,1
70,2020-04-08,1
71,2020-04-09,2
72,2020-04-10,2
73,2020-04-11,1
74,2020-04-12,1
75,2020-04-13,1
76,2020-04-14,0
77,2020-04-15,1
78,2020-04-16,1
79,2020-04-18,2
80,2020-04-19,1
81,2020-04-20,1
82,2020-04-21,1
83,2020-04-22,0
84,2020-04-23,2
85,2020-04-26,1
86,2020-04-27,0
87,2020-04-28,1
88,2020-04-29,1
89,2020-04-30,1
90,2020-05-01,2
91,2020-05-02,1
92,2020-05-05,0
93,2020-05-10,1
94,2020-05-11,0
95,2020-05-13,1
96,2020-05-14,1
97,2020-05-15,1
98,2020-05-17,1
99,2020-05-18,1
100,2020-05-19,0
101,2020-05-20,1
102,2020-05-22,0
103,2020-05-23,0
104,2020-05-26,1
105,2020-05-28,2
106,2020-05-31,1
107,2020-06-01,1
108,2020-06-02,2
109,2020-06-03,2
110,2020-06-09,1
111,2020-06-12,1
112,2020-06-13,2
113,2020-06-14,1
114,2020-06-17,2
115,2020-06-18,1
116,2020-06-19,0
117,2020-06-20,0
118,2020-06-21,1
119,2020-06-22,2
120,2020-06-24,1
121,2020-06-27,1
122,2020-06-30,0
123,2020-07-01,1
124,2020-07-03,2
125,2020-07-05,1
126,2020-07-07,1
127,2020-07-08,0
128,2020-07-11,1
129,2020-07-16,1
130,2020-07-17,2
131,2020-07-18,1
132,2020-07-19,1
133,2020-07-20,1
134,2020-07-22,2
135,2020-07-23,1
136,2020-07-24,1
137,2020-07-25,0
138,2020-07-26,0
139,2020-07-27,1
140,2020-07-28,1
141,2020-07-29,0
142,2020-07-30,1
143,2020-08-01,0
144,2020-08-03,1
145,2020-08-04,0
146,2020-08-05,1
147,2020-08-07,2
148,2020-08-08,1
149,2020-08-11,1
150,2020-08-12,2
151,2020-08-14,0
152,2020-08-15,1
153,2020-08-16,1
154,2020-08-17,1
155,2020-08-18,2
156,2020-08-19,1
157,2020-08-21,0
158,2020-08-22,1
159,2020-08-23,1
160,2020-08-24,1
161,2020-08-26,0
162,2020-08-27,2
163,2020-08-28,1
164,2020-08-29,1
165,2020-08-30,1
166,2020-08-31,1
167,2020-09-01,0
168,2020-09-05,1
169,2020-09-06,1
170,2020-09-07,2
171,2020-09-11,1
172,2020-09-12,1
173,2020-09-13,1
174,2020-09-15,1
175,2020-09-16,1
176,2020-09-18,1
177,2020-09-19,2
178,2020-09-20,1
179,2020-09-21,1
180,2020-09-22,0
181,2020-09-23,0
182,2020-09-25,0
183,2020-09-26,1
184,2020-10-01,1
185,2020-10-02,2
186,2020-10-04,1
187,2020-10-06,1
188,2020-10-08,2
189,2020-10-09,2
190,2020-10-10,1
191,2020-10-11,1
192,2020-10-12,1
193,2020-10-13,1
194,2020-10-14,1
195,2020-10-16,0
196,2020-10-18,2
197,2020-10-23,1
198,2020-10-24,1
199,2020-10-26,0
200,2020-10-28,0
201,2020-10-29,0
202,2020-10-31,1
203,2020-11-01,1
204,2020-11-02,2
205,2020-11-03,1
206,2020-11-04,1
207,2020-11-06,2
208,2020-11-07,2
209,2020-11-08,1
210,2020-11-09,1
211,2020-11-10,1
212,2020-11-11,1
213,2020-11-12,1
214,2020-11-13,2
215,2020-11-14,1
216,2020-11-15,2
217,2020-11-17,1
218,2020-11-18,1
219,2020-11-19,1
220,2020-11-20,1
221,2020-11-22,1
222,2020-11-25,2
223,2020-11-26,1
224,2020-11-27,1
225,2020-11-28,2
226,2020-11-30,1
227,2020-12-01,1
228,2020-12-02,2
229,2020-12-03,1
230,2020-12-05,2
231,2020-12-08,1
232,2020-12-09,2
233,2020-12-10,2
234,2020-12-11,1
235,2020-12-15,1
236,2020-12-16,1
237,2020-12-17,1
238,2020-12-18,0
239,2020-12-19,2
240,2020-12-20,1
241,2020-12-21,1
242,2020-12-22,0
243,2020-12-23,2
244,2020-12-24,1
245,2020-12-25,1
246,2020-12-26,1
247,2020-12-28,1
248,2020-12-29,2
249,2020-12-30,2
250,2020-12-31,1
251,2021-01-01,1
252,2021-01-02,1
253,2021-01-03,1
254,2021-01-04,1
255,2021-01-05,2
256,2021-01-06,2
257,2021-01-07,2
258,2021-01-08,1
259,2021-01-09,2
260,2021-01-11,1
261,2021-01-12,2
262,2021-01-15,2
263,2021-01-16,0
264,2021-01-19,0
265,2021-01-20,2
266,2021-01-21,1
267,2021-01-22,2
268,2021-01-23,0
269,2021-01-25,1
270,2021-01-26,0
271,2021-01-27,0
272,2021-01-28,0
273,2021-01-29,0
274,2021-01-30,0
275,2021-02-01,1
276,2021-02-02,2
277,2021-02-03,2
278,2021-02-05,2
279,2021-02-06,1
280,2021-02-09,2
281,2021-02-10,0
282,2021-02-11,0
283,2021-02-12,1
284,2021-02-13,1
285,2021-02-15,1
286,2021-02-16,1
287,2021-02-17,1
288,2021-02-18,1
289,2021-02-19,0
290,2021-02-20,0
291,2021-02-22,1
292,2021-02-23,0
293,2021-02-26,1
294,2021-02-27,1
295,2021-03-02,1
296,2021-03-04,1
297,2021-03-05,1
298,2021-03-07,1
299,2021-03-08,0
300,2021-03-11,1
301,2021-03-12,1
302,2021-03-13,0
303,2021-03-14,1
304,2021-03-15,2
305,2021-03-16,2
306,2021-03-17,0
307,2021-03-18,2
308,2021-03-19,0
309,2021-03-20,1
310,2021-03-23,1
311,2021-03-24,1
312,2021-03-25,0
313,2021-03-26,0
314,2021-03-28,1
315,2021-03-29,1
316,2021-03-31,2
317,2021-04-01,0
318,2021-04-03,1
319,2021-04-04,1
320,2021-04-05,1
321,2021-04-07,1
322,2021-04-08,2
323,2021-04-10,1
324,2021-04-13,1
325,2021-04-16,0
326,2021-04-17,0
327,2021-04-19,1
328,2021-04-20,0
329,2021-04-22,1
330,2021-04-26,1
331,2021-04-28,1
332,2021-04-29,2
333,2021-05-01,0
334,2021-05-02,0
335,2021-05-03,1
336,2021-05-04,0
337,2021-05-06,2
338,2021-05-07,1
339,2021-05-10,1
340,2021-05-11,0
341,2021-05-12,1
342,2021-05-13,1
343,2021-05-15,0
344,2021-05-16,1
345,2021-05-17,1
346,2021-05-18,2
347,2021-05-20,1
348,2021-05-23,1
349,2021-05-25,0
350,2021-05-27,1
351,2021-05-29,2
352,2021-05-30,1
353,2021-06-02,1
354,2021-06-03,2
355,2021-06-05,1
356,2021-06-06,1
357,2021-06-07,1
358,2021-06-08,1
359,2021-06-15,0
360,2021-06-16,2
361,2021-06-17,1
362,2021-06-19,0
363,2021-06-20,1
364,2021-06-21,1
365,2021-06-22,0
366,2021-06-24,1
367,2021-06-26,1
368,2021-06-29,1
369,2021-06-30,1
370,2021-07-01,1
371,2021-07-02,0
372,2021-07-06,1
373,2021-07-07,2
374,2021-07-15,2
375,2021-07-17,1
376,2021-07-18,1
377,2021-07-19,1
378,2021-07-25,1
379,2021-07-27,2
380,2021-07-31,2
381,2021-08-01,1
382,2021-08-02,1
383,2021-08-04,2
384,2021-08-05,2
385,2021-08-07,1
386,2021-08-08,1
387,2021-08-10,0
388,2021-08-12,1
389,2021-08-13,1
390,2021-08-14,1
391,2021-08-16,2
392,2021-08-19,0
393,2021-08-20,1
394,2021-08-21,0
395,2021-08-25,1
396,2021-08-26,2
397,2021-08-27,2
398,2021-08-28,2
399,2021-08-29,1
400,2021-08-31,2
401,2021-09-01,2
402,2021-09-03,1
403,2021-09-04,2
404,2021-09-05,1
405,2021-09-10,1
406,2021-09-11,1
407,2021-09-13,1
408,2021-09-15,1
409,2021-09-16,1
410,2021-09-17,2
411,2021-09-18,1
412,2021-09-20,1
413,2021-09-21,1
414,2021-09-22,2
415,2021-09-23,1
416,2021-09-24,2
417,2021-09-25,2
418,2021-09-28,1
419,2021-09-29,1
420,2021-10-01,1
421,2021-10-04,1
422,2021-10-07,0
423,2021-10-08,2
424,2021-10-09,2
425,2021-10-10,1
426,2021-10-11,1
427,2021-10-12,1
428,2021-10-13,2
429,2021-10-14,1
430,2021-10-15,2
431,2021-10-16,1
432,2021-10-19,2
433,2021-10-20,2
434,2021-10-21,1
435,2021-10-24,1
436,2021-10-25,2
437,2021-10-26,2
438,2021-10-29,0
439,2021-11-01,1
440,2021-11-02,2
441,2021-11-03,1
442,2021-11-04,2
443,2021-11-05,2
444,2021-11-10,1
445,2021-11-11,2
446,2021-11-13,0
447,2021-11-16,1
448,2021-11-17,1
449,2021-11-18,0
450,2021-11-20,1
451,2021-11-22,2
452,2021-11-23,1
453,2021-11-24,2
454,2021-11-25,1
455,2021-11-27,0
456,2021-11-28,1
457,2021-11-30,1
458,2021-12-01,1
459,2021-12-02,2
460,2021-12-03,2
461,2021-12-05,1
462,2021-12-06,1
463,2021-12-07,0
464,2021-12-08,2
465,2021-12-09,2
466,2021-12-14,1
467,2021-12-15,2
468,2021-12-16,1
469,2021-12-18,1
470,2021-12-21,0
471,2021-12-22,2
472,2021-12-23,1
473,2021-12-27,0
474,2021-12-28,1
475,2021-12-29,1
476,2021-12-30,1
477,2022-01-01,2
478,2022-01-03,1
479,2022-01-04,2
480,2022-01-05,2
481,2022-01-06,1
482,2022-01-07,0
483,2022-01-08,2
484,2022-01-09,1
485,2022-01-10,1
486,2022-01-12,1
487,2022-01-13,2
488,2022-01-14,1
489,2022-01-15,1
490,2022-01-16,1
491,2022-01-17,1
492,2022-01-18,2
493,2022-01-19,1
494,2022-01-20,2
495,2022-01-21,0
496,2022-01-22,1
497,2022-01-23,1
498,2022-01-24,1
499,2022-01-25,1
500,2022-01-26,2
501,2022-01-27,2
502,2022-01-28,2
503,2022-01-29,0
504,2022-01-30,1
505,2022-02-01,1
506,2022-02-02,1
507,2022-02-03,1
508,2022-02-04,2
509,2022-02-05,1
510,2022-02-06,1
511,2022-02-08,1
512,2022-02-11,1
513,2022-02-12,1
514,2022-02-13,1
515,2022-02-14,0
516,2022-02-15,1
517,2022-02-16,2
518,2022-02-17,0
519,2022-02-18,1
520,2022-02-19,1
521,2022-02-20,1
522,2022-02-21,1
523,2022-02-23,1
524,2022-02-24,1
525,2022-02-25,1
526,2022-02-26,2
527,2022-02-27,1
528,2022-02-28,1
529,2022-03-01,1
530,2022-03-02,0
531,2022-03-03,1
532,2022-03-04,0
533,2022-03-05,0
534,2022-03-06,0
535,2022-03-07,1
536,2022-03-08,0
537,2022-03-09,0
538,2022-03-10,2
539,2022-03-11,2
540,2022-03-12,2
541,2022-03-14,1
542,2022-03-15,2
543,2022-03-16,1
544,2022-03-17,2
545,2022-03-18,2
546,2022-03-19,1
547,2022-03-20,1
548,2022-03-21,1
549,2022-03-23,2
550,2022-03-24,1
551,2022-03-26,1
552,2022-03-27,2
553,2022-03-28,1
554,2022-03-29,2
555,2022-03-31,0
556,2022-04-01,2
557,2022-04-02,1
558,2022-04-04,1
559,2022-04-05,1
560,2022-04-06,1
561,2022-04-07,2
562,2022-04-08,1
563,2022-04-09,2
564,2022-04-12,1
565,2022-04-14,0
566,2022-04-15,1
567,2022-04-16,1
568,2022-04-18,2
569,2022-04-19,0
570,2022-04-20,1
571,2022-04-22,2
572,2022-04-23,0
573,2022-04-25,0
574,2022-04-26,1
575,2022-04-28,1
576,2022-04-29,1
577,2022-04-30,0
578,2022-05-03,1
579,2022-05-04,2
580,2022-05-05,0
581,2022-05-06,1
582,2022-05-07,0
583,2022-05-08,1
584,2022-05-09,1
585,2022-05-10,0
586,2022-05-12,2
587,2022-05-13,0
588,2022-05-14,2
589,2022-05-15,1
590,2022-05-16,0
591,2022-05-17,1
592,2022-05-18,2
593,2022-05-19,1
594,2022-05-20,1
595,2022-05-21,1
596,2022-05-23,1
597,2022-05-24,0
598,2022-05-25,1
599,2022-05-26,0
600,2022-05-27,1
601,2022-05-28,1
602,2022-05-29,1
603,2022-05-30,1
604,2022-05-31,1
605,2022-06-02,1
606,2022-06-03,1
607,2022-06-04,1
608,2022-06-05,1
609,2022-06-06,1
610,2022-06-07,1
611,2022-06-08,1
612,2022-06-09,0
613,2022-06-10,0
614,2022-06-11,0
615,2022-06-12,1
616,2022-06-15,0
617,2022-06-16,1
618,2022-06-20,1
619,2022-06-21,0
620,2022-06-22,2
621,2022-06-23,1
622,2022-06-24,0
623,2022-06-27,1
624,2022-06-28,1
625,2022-07-01,0
626,2022-07-02,1
627,2022-07-04,1
628,2022-07-06,1
629,2022-07-07,2
630,2022-07-08,1
631,2022-07-10,2
632,2022-07-12,1
633,2022-07-13,1
634,2022-07-18,2
635,2022-07-19,2
636,2022-07-20,1
637,2022-07-22,1
638,2022-07-23,2
639,2022-07-28,1
640,2022-07-29,2
641,2022-07-30,2
642,2022-08-03,1
643,2022-08-04,2
644,2022-08-05,1
645,2022-08-07,1
646,2022-08-08,1
647,2022-08-10,2
648,2022-08-11,1
649,2022-08-12,2
650,2022-08-13,2
651,2022-08-15,1
652,2022-08-16,2
653,2022-08-17,2
654,2022-08-18,1
655,2022-08-20,2
656,2022-08-23,2
657,2022-08-24,0
658,2022-08-25,1
659,2022-08-26,1
660,2022-08-28,1
661,2022-08-29,0
662,2022-08-30,0
663,2022-08-31,1
664,2022-09-01,1
665,2022-09-02,0
666,2022-09-03,1
667,2022-09-05,1
668,2022-09-06,1
669,2022-09-07,1
670,2022-09-08,1
671,2022-09-09,1
672,2022-09-11,1
673,2022-09-12,1
674,2022-09-13,1
675,2022-09-14,0
676,2022-09-15,1
677,2022-09-16,1
678,2022-09-17,1
679,2022-09-18,1
680,2022-09-19,1
681,2022-09-21,0
682,2022-09-23,1
683,2022-09-24,0
684,2022-09-25,1
685,2022-09-26,1
686,2022-09-27,0
687,2022-09-29,0
688,2022-09-30,0
689,2022-10-01,2
690,2022-10-03,1
691,2022-10-04,1
692,2022-10-05,2
693,2022-10-06,1
694,2022-10-08,1
695,2022-10-09,1
696,2022-10-10,1
697,2022-10-11,0
698,2022-10-12,1
699,2022-10-13,1
700,2022-10-15,2
701,2022-10-17,1
702,2022-10-18,1
703,2022-10-19,1
704,2022-10-20,1
705,2022-10-21,1
706,2022-10-22,0
707,2022-10-23,1
708,2022-10-24,1
709,2022-10-25,1
710,2022-10-26,2
711,2022-10-27,1
712,2022-10-28,1
713,2022-10-29,2
714,2022-10-30,1
715,2022-10-31,1
716,2022-11-01,2
717,2022-11-02,1
718,2022-11-03,1
719,2022-11-04,1
720,2022-11-05,1
721,2022-11-06,1
722,2022-11-10,1
723,2022-11-11,1
724,2022-11-12,2
725,2022-11-13,2
726,2022-11-14,1
727,2022-11-15,2
728,2022-11-16,2
729,2022-11-17,2
730,2022-11-18,1
731,2022-11-19,2
732,2022-11-23,1
733,2022-11-25,1
734,2022-11-26,1
735,2022-11-27,1
736,2022-11-28,1
737,2022-11-29,2
738,2022-11-30,2
739,2022-12-01,1
740,2022-12-02,2
741,2022-12-03,0
742,2022-12-05,1
743,2022-12-06,1
744,2022-12-07,1
745,2022-12-08,1
746,2022-12-09,0
747,2022-12-10,1
748,2022-12-11,1
749,2022-12-13,2
750,2022-12-14,2
751,2022-12-15,1
752,2022-12-16,1
753,2022-12-17,1
754,2022-12-19,1
755,2022-12-20,1
756,2022-12-21,1
757,2022-12-22,1
758,2022-12-23,1
759,2022-12-24,1
760,2022-12-25,1
761,2022-12-26,1
762,2022-12-27,1
763,2022-12-28,2
764,2022-12-29,2
765,2022-12-30,1
766,2023-01-01,1
767,2023-01-03,2
768,2023-01-04,1
769,2023-01-05,1
770,2023-01-06,1
771,2023-01-07,1
772,2023-01-09,2
773,2023-01-10,1
774,2023-01-11,0
775,2023-01-13,1
776,2023-01-15,1
777,2023-01-16,1
778,2023-01-17,1
779,2023-01-18,1
780,2023-01-20,2
781,2023-01-23,1
782,2023-01-24,1
783,2023-01-26,0
784,2023-01-27,0
785,2023-01-28,1
786,2023-01-30,1
787,2023-01-31,2
788,2023-02-01,1
789,2023-02-02,1
790,2023-02-03,1
791,2023-02-04,2
792,2023-02-05,1
793,2023-02-06,1
794,2023-02-07,1
795,2023-02-08,1
796,2023-02-10,1
797,2023-02-11,1
798,2023-02-13,1
799,2023-02-14,0
800,2023-02-15,1
801,2023-02-16,1
802,2023-02-17,1
803,2023-02-18,1
804,2023-02-19,1
805,2023-02-21,1
806,2023-02-22,1
807,2023-02-23,0
808,2023-02-24,1
809,2023-02-25,1
810,2023-02-27,1
811,2023-02-28,1
812,2023-03-01,1
813,2023-03-02,2
814,2023-03-03,1
815,2023-03-04,2
816,2023-03-05,1
817,2023-03-06,2
818,2023-03-07,1
819,2023-03-08,1
820,2023-03-11,1
821,2023-03-12,1
822,2023-03-13,1
823,2023-03-14,0
824,2023-03-15,0
825,2023-03-16,1
826,2023-03-17,2
827,2023-03-20,1
828,2023-03-21,0
829,2023-03-22,0
830,2023-03-23,1
831,2023-03-25,0
832,2023-03-28,1
833,2023-03-29,1
834,2023-03-30,2
835,2023-04-01,2
836,2023-04-03,1
837,2023-04-06,1
838,2023-04-07,1
839,2023-04-09,1
840,2023-04-12,1
841,2023-04-13,2
842,2023-04-14,1
843,2023-04-16,1
844,2023-04-18,0
845,2023-04-19,1
846,2023-04-20,1
847,2023-04-21,1
848,2023-04-22,1
849,2023-04-24,1
850,2023-04-25,1
851,2023-04-26,1
852,2023-04-27,1
853,2023-04-28,0
854,2023-04-29,2
855,2023-05-03,0
856,2023-05-06,0
857,2023-05-07,1
858,2023-05-08,1
859,2023-05-09,2
860,2023-05-10,1
861,2023-05-11,2
862,2023-05-12,2
863,2023-05-15,2
864,2023-05-16,2
865,2023-05-17,2
866,2023-05-18,1
867,2023-05-20,1
868,2023-05-21,1
869,2023-05-23,1
870,2023-05-26,1
871,2023-05-29,1
872,2023-05-30,2
873,2023-05-31,1
874,2023-06-03,1
875,2023-06-04,1
876,2023-06-05,2
877,2023-06-06,1
878,2023-06-07,1
879,2023-06-09,2
880,2023-06-11,1
881,2023-06-12,1
882,2023-06-13,1
883,2023-06-14,1
884,2023-06-15,1
885,2023-06-16,1
886,2023-06-17,2
887,2023-06-19,2
888,2023-06-20,1
889,2023-06-22,2
890,2023-06-24,1
891,2023-06-25,1
892,2023-06-27,1
893,2023-06-29,2
894,2023-06-30,1
895,2023-07-01,1
896,2023-07-03,2
897,2023-07-04,2
898,2023-07-05,1
899,2023-07-06,1
900,2023-07-07,2
901,2023-07-08,0
902,2023-07-09,1
903,2023-07-10,1
904,2023-07-11,1
905,2023-07-12,1
906,2023-07-13,2
907,2023-07-14,2
908,2023-07-15,2
909,2023-07-17,1
910,2023-07-18,1
911,2023-07-19,1
912,2023-07-20,2
913,2023-07-21,0
914,2023-07-22,0
915,2023-07-23,1
916,2023-07-24,1
917,2023-07-25,1
918,2023-07-26,2
919,2023-07-27,2
920,2023-07-28,2
921,2023-07-29,1
922,2023-07-30,2
923,2023-07-31,1
924,2023-08-01,1
925,2023-08-02,0
926,2023-08-03,0
927,2023-08-05,0
928,2023-08-06,1
929,2023-08-07,2
930,2023-08-08,2
931,2023-08-09,1
932,2023-08-10,2
933,2023-08-11,1
934,2023-08-12,1
935,2023-08-13,1
936,2023-08-15,1
937,2023-08-16,0
938,2023-08-18,0
939,2023-08-20,2
940,2023-08-21,1
941,2023-08-22,2
942,2023-08-23,1
943,2023-08-24,1
944,2023-08-26,1
945,2023-08-27,1
946,2023-08-30,1
947,2023-08-31,1
948,2023-09-01,1
949,2023-09-02,2
950,2023-09-04,1
951,2023-09-05,2
952,2023-09-06,1
953,2023-09-07,1
954,2023-09-08,0
955,2023-09-09,2
956,2023-09-12,2
957,2023-09-13,2
958,2023-09-14,1
959,2023-09-15,2
960,2023-09-17,1
961,2023-09-18,2
962,2023-09-19,1
963,2023-09-20,1
964,2023-09-21,0
965,2023-09-22,1
966,2023-09-24,1
967,2023-09-25,1
968,2023-09-26,1
969,2023-09-28,1
970,2023-09-29,0
973,2023-09-30,2
